,x,lx,qx,dx,Lx,Tx,ex
1,0,100000,"0,00446",446,99611,7396267,"73,96"
1,1,99554,"0,00028",28,99540,7296656,"73,29"
1,2,99526,"0,00019",19,99516,7197117,"72,31"
1,3,99506,"0,00013",13,99500,7097601,"71,33"
1,4,99493,"0,0001",10,99488,6998101,"70,34"
1,5,99482,9E-05,9,99478,6898614,"69,35"
1,6,99473,9E-05,9,99469,6799136,"68,35"
1,7,99464,9E-05,9,99460,6699667,"67,36"
1,8,99455,9E-05,9,99450,6600207,"66,36"
1,9,99446,9E-05,9,99441,6500757,"65,37"
1,10,99436,"0,0001",10,99432,6401316,"64,38"
1,11,99427,"0,0001",10,99422,6301884,"63,38"
1,12,99417,"0,00011",11,99411,6202462,"62,39"
1,13,99405,"0,00013",13,99399,6103051,"61,4"
1,14,99392,"0,00017",16,99384,6003653,"60,4"
1,15,99376,"0,00022",22,99365,5904268,"59,41"
1,16,99354,"0,00032",32,99338,5804904,"58,43"
1,17,99322,"0,00045",45,99299,5705566,"57,45"
1,18,99277,"0,00059",58,99248,5606267,"56,47"
1,19,99219,"0,00071",71,99183,5507019,"55,5"
1,20,99148,"0,0008",79,99108,5407835,"54,54"
1,21,99069,"0,00085",84,99027,5308727,"53,59"
1,22,98985,"0,00088",87,98941,5209700,"52,63"
1,23,98898,"0,0009",89,98853,5110759,"51,68"
1,24,98809,"0,00093",92,98763,5011906,"50,72"
1,25,98716,"0,00097",96,98668,4913143,"49,77"
1,26,98621,"0,00101",100,98571,4814475,"48,82"
1,27,98521,"0,00105",103,98469,4715904,"47,87"
1,28,98417,"0,00109",107,98364,4617435,"46,92"
1,29,98310,"0,00114",113,98254,4519071,"45,97"
1,30,98197,"0,00121",119,98138,4420817,"45,02"
1,31,98079,"0,00128",126,98016,4322679,"44,07"
1,32,97953,"0,00136",133,97887,4224663,"43,13"
1,33,97820,"0,00145",142,97749,4126777,"42,19"
1,34,97679,"0,00154",151,97603,4029027,"41,25"
1,35,97528,"0,00165",161,97447,3931424,"40,31"
1,36,97367,"0,00177",172,97281,3833977,"39,38"
1,37,97195,"0,00191",185,97102,3736696,"38,45"
1,38,97009,"0,00207",200,96909,3639594,"37,52"
1,39,96809,"0,00225",218,96700,3542684,"36,59"
1,40,96591,"0,00246",238,96473,3445984,"35,68"
1,41,96354,"0,0027",261,96223,3349512,"34,76"
1,42,96093,"0,00298",286,95950,3253288,"33,86"
1,43,95807,"0,00329",315,95649,3157338,"32,96"
1,44,95491,"0,00364",347,95318,3061689,"32,06"
1,45,95144,"0,00402",382,94953,2966372,"31,18"
1,46,94761,"0,00444",421,94551,2871419,"30,3"
1,47,94341,"0,0049",462,94109,2776868,"29,43"
1,48,93878,"0,00541",508,93624,2682758,"28,58"
1,49,93371,"0,00596",557,93092,2589134,"27,73"
1,50,92814,"0,00657",610,92509,2496041,"26,89"
1,51,92205,"0,00724",667,91871,2403532,"26,07"
1,52,91537,"0,00797",730,91173,2311661,"25,25"
1,53,90808,"0,00877",796,90410,2220489,"24,45"
1,54,90011,"0,00964",868,89577,2130079,"23,66"
1,55,89143,"0,01059",944,88671,2040502,"22,89"
1,56,88199,"0,01161",1024,87688,1951830,"22,13"
1,57,87176,"0,0127",1107,86622,1864143,"21,38"
1,58,86069,"0,01386",1193,85472,1777521,"20,65"
1,59,84876,"0,01509",1281,84235,1692049,"19,94"
1,60,83594,"0,0164",1371,82909,1607813,"19,23"
1,61,82224,"0,01778",1462,81493,1524904,"18,55"
1,62,80762,"0,01922",1552,79986,1443412,"17,87"
1,63,79210,"0,02073",1642,78389,1363426,"17,21"
1,64,77568,"0,02231",1730,76703,1285037,"16,57"
1,65,75837,"0,02394",1816,74929,1208334,"15,93"
1,66,74022,"0,02565",1898,73072,1133405,"15,31"
1,67,72123,"0,02741",1977,71135,1060333,"14,7"
1,68,70146,"0,02926",2052,69120,989198,"14,1"
1,69,68094,"0,03121",2125,67031,920078,"13,51"
1,70,65969,"0,03329",2196,64871,853047,"12,93"
1,71,63773,"0,03555",2267,62639,788176,"12,36"
1,72,61506,"0,03806",2341,60335,725537,"11,8"
1,73,59165,"0,04086",2418,57956,665201,"11,24"
1,74,56747,"0,04404",2499,55498,607245,"10,7"
1,75,54248,"0,04765",2585,52956,551748,"10,17"
1,76,51663,"0,05174",2673,50326,498792,"9,65"
1,77,48990,"0,05635",2760,47610,448466,"9,15"
1,78,46229,"0,06148",2842,44808,400856,"8,67"
1,79,43387,"0,06715",2913,41930,356048,"8,21"
1,80,40474,"0,07332",2968,38990,314117,"7,76"
1,81,37506,"0,07999",3000,36006,275127,"7,34"
1,82,34506,"0,08713",3007,33003,239121,"6,93"
1,83,31499,"0,09474",2984,30007,206119,"6,54"
1,84,28515,"0,1028",2931,27049,176111,"6,18"
1,85,25584,"0,11135",2849,24159,149062,"5,83"
1,86,22735,"0,12041",2738,21366,124903,"5,49"
1,87,19998,"0,13001",2600,18698,103536,"5,18"
1,88,17398,"0,14024",2440,16178,84839,"4,88"
1,89,14958,"0,15116",2261,13827,68661,"4,59"
1,90,12697,"0,16272",2066,11664,54834,"4,32"
1,91,10631,"0,17525",1863,9699,43170,"4,06"
1,92,8768,"0,18851",1653,7941,33471,"3,82"
1,93,7115,"0,2025",1441,6395,25530,"3,59"
1,94,5674,"0,21722",1233,5058,19135,"3,37"
1,95,4442,"0,23268",1033,3925,14077,"3,17"
1,96,3408,"0,24886",848,2984,10152,"2,98"
1,97,2560,"0,26575",680,2220,7168,"2,8"
1,98,1880,"0,28334",533,1613,4948,"2,63"
1,99,1347,"0,30162",406,1144,3335,"2,48"
1,100,941,"0,32054",302,790,2191,"2,33"
2,0,100000,"0,00361",361,99685,8181635,"81,82"
2,1,99639,"0,00023",23,99627,8081950,"81,11"
2,2,99616,"0,00015",15,99608,7982322,"80,13"
2,3,99601,"0,0001",10,99596,7882714,"79,14"
2,4,99591,8E-05,8,99587,7783118,"78,15"
2,5,99583,8E-05,8,99579,7683531,"77,16"
2,6,99575,8E-05,8,99571,7583952,"76,16"
2,7,99567,8E-05,7,99563,7484381,"75,17"
2,8,99559,7E-05,7,99556,7384818,"74,17"
2,9,99553,7E-05,7,99549,7285262,"73,18"
2,10,99546,7E-05,7,99542,7185713,"72,18"
2,11,99539,8E-05,8,99535,7086170,"71,19"
2,12,99531,"0,0001",10,99526,6986636,"70,2"
2,13,99521,"0,00012",12,99515,6887110,"69,2"
2,14,99509,"0,00014",14,99502,6787595,"68,21"
2,15,99495,"0,00016",16,99487,6688093,"67,22"
2,16,99479,"0,00019",19,99469,6588606,"66,23"
2,17,99460,"0,00022",22,99449,6489137,"65,24"
2,18,99438,"0,00024",24,99426,6389688,"64,26"
2,19,99414,"0,00026",25,99401,6290262,"63,27"
2,20,99389,"0,00026",25,99376,6190861,"62,29"
2,21,99363,"0,00025",25,99351,6091485,"61,31"
2,22,99339,"0,00024",24,99327,5992134,"60,32"
2,23,99315,"0,00023",23,99304,5892808,"59,33"
2,24,99292,"0,00023",23,99281,5793504,"58,35"
2,25,99269,"0,00023",23,99258,5694223,"57,36"
2,26,99246,"0,00025",24,99234,5594965,"56,37"
2,27,99222,"0,00026",26,99209,5495731,"55,39"
2,28,99196,"0,00028",28,99182,5396523,"54,4"
2,29,99168,"0,00031",31,99152,5297341,"53,42"
2,30,99137,"0,00033",33,99121,5198189,"52,43"
2,31,99104,"0,00035",35,99087,5099068,"51,45"
2,32,99069,"0,00038",38,99050,4999981,"50,47"
2,33,99031,"0,00041",41,99011,4900930,"49,49"
2,34,98990,"0,00045",45,98968,4801919,"48,51"
2,35,98946,"0,0005",49,98921,4702951,"47,53"
2,36,98897,"0,00055",54,98870,4604030,"46,55"
2,37,98843,"0,0006",60,98813,4505160,"45,58"
2,38,98783,"0,00067",66,98750,4406348,"44,61"
2,39,98717,"0,00075",74,98680,4307598,"43,64"
2,40,98643,"0,00084",83,98601,4208918,"42,67"
2,41,98560,"0,00094",92,98514,4110317,"41,7"
2,42,98467,"0,00105",103,98416,4011803,"40,74"
2,43,98364,"0,00118",116,98306,3913388,"39,78"
2,44,98248,"0,00131",129,98184,3815082,"38,83"
2,45,98119,"0,00146",144,98047,3716898,"37,88"
2,46,97976,"0,00163",160,97896,3618850,"36,94"
2,47,97816,"0,00181",177,97728,3520955,36
2,48,97639,"0,002",196,97542,3423227,"35,06"
2,49,97444,"0,00222",216,97336,3325685,"34,13"
2,50,97227,"0,00246",239,97108,3228350,"33,2"
2,51,96989,"0,00272",264,96857,3131242,"32,28"
2,52,96725,"0,00301",291,96579,3034385,"31,37"
2,53,96433,"0,00334",322,96272,2937806,"30,46"
2,54,96111,"0,0037",355,95934,2841534,"29,57"
2,55,95756,"0,00409",392,95560,2745601,"28,67"
2,56,95364,"0,00452",431,95149,2650040,"27,79"
2,57,94933,"0,00499",474,94697,2554891,"26,91"
2,58,94460,"0,0055",519,94200,2460195,"26,04"
2,59,93941,"0,00605",568,93656,2365994,"25,19"
2,60,93372,"0,00665",621,93062,2272338,"24,34"
2,61,92751,"0,0073",677,92412,2179277,"23,5"
2,62,92074,"0,00801",737,91705,2086864,"22,67"
2,63,91336,"0,00877",801,90936,1995159,"21,84"
2,64,90535,"0,0096",869,90101,1904223,"21,03"
2,65,89667,"0,01048",940,89197,1814122,"20,23"
2,66,88727,"0,01143",1014,88220,1724926,"19,44"
2,67,87713,"0,01243",1090,87168,1636706,"18,66"
2,68,86623,"0,0135",1169,86038,1549538,"17,89"
2,69,85453,"0,01463",1250,84828,1463500,"17,13"
2,70,84203,"0,01585",1335,83536,1378672,"16,37"
2,71,82869,"0,01718",1424,82157,1295136,"15,63"
2,72,81445,"0,01866",1520,80685,1212979,"14,89"
2,73,79925,"0,02035",1627,79112,1132294,"14,17"
2,74,78299,"0,02232",1748,77425,1053182,"13,45"
2,75,76551,"0,02464",1887,75608,975757,"12,75"
2,76,74665,"0,02741",2046,73641,900149,"12,06"
2,77,72618,"0,03068",2228,71504,826508,"11,38"
2,78,70390,"0,03454",2431,69175,755004,"10,73"
2,79,67959,"0,03903",2653,66633,685829,"10,09"
2,80,65306,"0,0442",2886,63863,619196,"9,48"
2,81,62420,"0,05005",3124,60858,555333,"8,9"
2,82,59296,"0,05659",3355,57619,494475,"8,34"
2,83,55941,"0,06381",3570,54156,436856,"7,81"
2,84,52371,"0,07171",3756,50493,382700,"7,31"
2,85,48615,"0,08029",3903,46664,332207,"6,83"
2,86,44712,"0,08955",4004,42710,285544,"6,39"
2,87,40708,"0,09949",4050,38683,242833,"5,97"
2,88,36658,"0,11018",4039,34639,204150,"5,57"
2,89,32619,"0,12164",3968,30635,169512,"5,2"
2,90,28651,"0,13389",3836,26733,138876,"4,85"
2,91,24815,"0,1471",3650,22990,112143,"4,52"
2,92,21165,"0,1612",3412,19459,89153,"4,21"
2,93,17753,"0,1762",3128,16189,69694,"3,93"
2,94,14625,"0,19212",2810,13220,53505,"3,66"
2,95,11815,"0,20894",2469,10581,40285,"3,41"
2,96,9347,"0,22666",2118,8287,29704,"3,18"
2,97,7228,"0,24526",1773,6342,21417,"2,96"
2,98,5455,"0,26473",1444,4733,15075,"2,76"
2,99,4011,"0,28504",1143,3439,10342,"2,58"
2,100,2868,"0,30613",878,2429,6902,"2,41"
